*------------------------------------------------------------*
User:                sakerb01
22936     +    %if ^%sysfunc(exist(&data)) or "&Folder" eq "" %then %goto doendo;
22937     +    data _temp_;set &data;run;
22938     +    %let dsid = %sysfunc(open(_temp_));
22939     +    %let nobs  = %sysfunc(attrn(&dsid, NLOBS));
22940     +    %do %while(^%sysfunc(fetch(&dsid)));
22941     +        %let newNum     = %sysfunc(varnum(&dsid, NewName));
22942     +        %let newname = %sysfunc(getvarc(&dsid, &newNum));
22943     +
22944     +        filename _F1 "&Folder.&em_dsep.&newname..sas";
22945     +        data _null_;
22946     +           length string $400;
22947     +           set &data;
22948     +           where NEWNAME="&newname";
22949     +           file _F1;
22950     +           put '   ';
22951     +           put '* ;';
22952     +           put "* Defining: &newname;";
22953     +           put '* ;';
22954     +           if type eq 'C' then  do;
22955     +              string = 'Length '!!strip(newname)!!'$'!!strip(put(length, best.))!!';';
22956     +              put string;
22957     +           end;
22958     +           if strip(label) = '' then label = name;
22959     +           string= 'Label '!!strip(newname)!!"='Replacement: "!!strip(tranwrd(label, "'","''"))!!"';";
22960     +           put string;
22961     +           if format ne '' then do;
22962     +              string= 'format '!!strip(newname)!!' '!!strip(format)!!';';
22963     +              put string;
22964     +           end;
22965     +           string = strip(newname)!!'='!!strip(name)!!';';
22966     +           put string;
22967     +        run;
22968     +    %end;
22969     +    %let dsid = %sysfunc(close(&dsid));
22970     +   %doendo:
22971     +%mend makeNewVarOptCode;
22972     +
22973     +%macro makeClassScoreCode(LevelData=, nameData=_newNames);
22974     +   %let UFormatFlag = 0;
22975     +
22976     +   %em_register(key=REPLACECODE, type=FOLDER);
22977     +
22978     +   /* Generating New Variable Score Code */
22979     +   %makeNewVarCode(ScoreFile=&EM_FILE_EMFLOWSCORECODE,  Data=&nameData);
22980     +
22981     +   data _tempNewVars;
22982     +      set &nameData;
22983     +      where ROLE ne 'TARGET';
22984     +   run;
22985     +   %makeNewVarCode(ScoreFile=&EM_FILE_EMPUBLISHSCORECODE, Data=_tempNewVars);
22986     +   %makeNewVarOptCode(Folder=&em_user_replacecode, Data=_tempNewVars);
22987     +
22988     +   proc datasets lib=WORK nolist;
22989     +      delete _tempNewVars;
22990     +   run;
22991     +   quit;
22992     +
22993     +   /* Generating Publish Score Code */
22994     +   data _temp;
22995     +      set &LevelData;
22996     +      where ROLE ne 'TARGET' and LEVEL='_UNKNOWN_' and (REPLACE_VALUE ^in('', '_DEFAULT_') or
22997     +                             (REPLACE_VALUE='_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE'));
22998     +      keep NAME;
22999     +   run;
23000     +
23001     +   data _temp;
23002     +      merge _temp(in=_a) &Leveldata &nameData;
23003     +      by NAME;
23004     +      if _a then output;
23005     +   run;
23006     +
23007     +   %makeUnknownCode(ScoreFile=&EM_FILE_EMPUBLISHSCORECODE, Data=_temp);
23008     +   %makeUnknownOptCode(Folder=&em_user_replacecode,        Data=_temp);
23009     +   proc datasets lib=work nolist;
23010     +      delete _temp;
23011     +   run;
23012     +   quit;
23013     +
23014     +   data _temp;
23015     +      merge &LevelData(in=_a where=( ROLE ne 'TARGET' and LEVEL ne '_UNKNOWN_' and
23016     +        (REPLACE_VALUE ^in('', '_DEFAULT_') or (REPLACE_VALUE='_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE')) ))  &nameData;
23017     +      by NAME;
23018     +      if _a then output;
23019     +   run;
23020     +
23021     +   %makeReplaceCode(ScoreFile=&EM_FILE_EMPUBLISHSCORECODE, Data=_temp);
23022     +   %makeReplaceOptCode(Folder=&em_user_replacecode,        Data=_temp);
23023     +
23024     +   /* Generating Flow Score Code */
23025     +   data _temp;
23026     +      set &LevelData;
23027     +      where LEVEL='_UNKNOWN_' and (REPLACE_VALUE ^in('', '_DEFAULT_') or
23028     +                             (REPLACE_VALUE='_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE'));
23029     +      keep NAME;
23030     +   run;
23031     +
23032     +   data _temp;
23033     +      merge _temp(in=_a) &Leveldata &nameData;
23034     +      by NAME;
23035     +      if _a then output;
23036     +   run;
23037     +   %makeUnknownCode(ScoreFile=&EM_FILE_EMFLOWSCORECODE, Data=_temp);
23038     +
23039     +   data _temp;
23040     +      merge &LevelData(in=_a where=(LEVEL ne '_UNKNOWN_' and (REPLACE_VALUE ^in('', '_DEFAULT_') or
23041     +                             (REPLACE_VALUE='_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE')) )) &nameData;
23042     +      by NAME;
23043     +      if _a then output;
23044     +   run;
23045     +
23046     +   %makeReplaceCode(ScoreFile=&EM_FILE_EMFLOWSCORECODE, Data=_temp);
23047     +
23048     +   %if "&UFormatFlag" = "1" %then %do;
23049     +       filename _F1 "&em_user_replacecode&em_dsep._ALL_.sas" MOD;
23050     +       data _null_;
23051     +          file _F1;
23052     +          put 'length _UFormat200 $200;';
23053     +          put 'drop   _UFORMAT200;';
23054     +          put '_UFORMAT200 = " ";';
23055     +       run;
23056     +       filename _F1;
23057     +   %end;
23058     +
23059     +%mend makeClassScoreCode;
23060     +
23061     +%macro makeClassDeltaCode(nameData=_newNames);
23062     +   %if ^%sysfunc(exist(&nameData)) %then %goto doendm;
23063     +
23064     +   filename _F1 "&EM_FILE_CDELTA_TRAIN" MOD;
23065     +   data _null_;
23066     +        set &nameData end=eof;
23067     +        length string $400;
23068     +        file _F1;
23069     +        %if &EM_PROPERTY_HIDEVARIABLE eq Y %then %do;
23070     +            string = 'if NAME="'!!strip(NAME)!!'" then delete;';  put string;
23071     +        %end;
23072     +        %else %do;
23073     +            string = 'if NAME="'!!strip(NAME)!!'" then ROLE="REJECTED";'; put string;
23074     +        %end;
23075     +        put 'else';
23076     +        string = '   if NAME="'!!strip(NEWNAME)!!'" then do;'; put string;
23077     +        string = '      ROLE="'!!strip(ROLE)!!'";';            put string;
23078     +        string = '      LEVEL="'!!strip(MLEVEL)!!'";';         put string;
23079     +        put      'end;';
23080     +        if ^eof then
23081     +           put 'else';
23082     +   run;
23083     +   %doendm:
23084     +   filename _F1;
23085     +%mend makeClassDeltaCode;
23086     +
23087     +%macro makeValueReport(Data=, outData=);
23088     +   data &outData;
23089     +      set &data;
23090     +      where REPLACE_VALUE ^in('', '_DEFAULT_') or (REPLACE_VALUE eq '_DEFAULT_' and UNKWOWNDEFAULT ne 'NONE');
23091     +      if LEVEL = '_UNKNOWN_' then do;
23092     +         LEVEL='Unknown';
23093     +         %if &EM_PROPERTY_UNKNOWNLEVEL = MODE %then %do;
23094     +         if REPLACE_VALUE in('_MODE_', '_DEFAULT_') then REPLACE_VALUE = strip(NORMMODE);
23095     +         else
23096     +            if REPLACE_VALUE ='_MISSING_' then do;
23097     +               if type eq 'N' then REPLACE_VALUE='.';
23098     +               else REPLACE_VALUE='_blank_';
23099     +            end;
23100     +         %end;
23101     +         %else  %do;
23102     +         if REPLACE_VALUE = '_MODE_' then REPLACE_VALUE = strip(NORMMODE);
23103     +         else
23104     +            if REPLACE_VALUE in('_MISSING_', '_DEFAULT_') then do;
23105     +               if type eq 'N' then REPLACE_VALUE='.';
23106     +               else REPLACE_VALUE='_blank_';
23107     +            end;
23108     +         %end;
23109     +      end;
23110     +      else do;
23111     +         if REPLACE_VALUE ='_MISSING_' then do;
23112     +            if type eq 'N' then REPLACE_VALUE='.';
23113     +            else REPLACE_VALUE='_blank_';
23114     +         end;
23115     +         else
23116     +            if REPLACE_VALUE = '_MODE_' then REPLACE_VALUE = strip(NORMMODE);
23117     +      end;
23118     +      keep NAME LEVEL CRAW NRAW REPLACE_VALUE TYPE LABEL ;
23119     +   run;
23120     +%mend makeValueReport;
23121     +
23122     +%macro makeVarOptCode(LimitDs=, Folder=);
23123     +    %if ^%sysfunc(exist(&LimitDs)) or "&Folder" eq "" %then %goto doendo;
23124     +
23125     +    %let dsid = %sysfunc(open(&limitDs));
23126     +    %do %while(^%sysfunc(fetch(&dsid)));
23127     +        %let newNum     = %sysfunc(varnum(&dsid, NewName));
23128     +        %let newname = %sysfunc(getvarc(&dsid, &newNum));
23129     +
23130     +    filename sfile "&Folder.&em_dsep.&newname..sas";
23131     +    data _null_;
23132     +       length string $400;
23133     +       set &LimitDs;
23134     +       where NEWNAME="&newname";
23135     +       file sfile;
23136     +       put '* ;';
23137     +       string = '*Variable: '!!strip(name)!!';';
23138     +       put string;
23139     +       put '* ;';
23140     +       if label eq '' then
23141     +          string = 'Label '!!strip(newname)!!"= 'Replacement: "!!strip(name)!!"';";
23142     +       else
23143     +          string = 'Label '!!strip(newname)!!"= 'Replacement: "!!strip(tranwrd(label, "'", "''"))!!"';";
23144     +       put string;
23145     +       string = strip(newname)!!'= '!!strip(NAME)!!';';
23146     +       put string;
23147     +       replacemin = .;
23148     +       string = 'if '!!strip(name)!!' eq . then '!!strip(newname)!!' = .;';
23149     +       put string;
23150     +       if LowerLimit ne . then do;
23151     +          if ReplaceMethodUsed="COMPUTED" then replaceMin=LowerLimit;
23152     +          if ReplaceMethodUsed="MANUAL"   then replaceMin = ReplaceMinUsed;
23153     +          put 'else';
23154     +          string = 'if '!!strip(name)!!'<'!!strip(put(lowerlimit,best.))
