*------------------------------------------------------------*
User:                sakerb01
MPRINT(EM_DIAGRAM):   D_TARGET_B = '1' ;
21893     +
MPRINT(EM_DIAGRAM):   EP_TARGET_B = _P0 * 14.5 + _P1 * -0.5;
21894     +*** Compute Expected Consequences and Choose Decision;
MPRINT(EM_DIAGRAM):   drop _sum;
21895     +_decnum = 1; drop _decnum;
MPRINT(EM_DIAGRAM):   _sum = _P0 * 0 + _P1 * 0;
21896     +
MPRINT(EM_DIAGRAM):   if _sum > EP_TARGET_B + 6.593837E-12 then do;
21897     +D_TARGET_B = '1' ;
MPRINT(EM_DIAGRAM):   EP_TARGET_B = _sum;
MPRINT(EM_DIAGRAM):   _decnum = 2;
21898     +EP_TARGET_B = _P0 * 14.5 + _P1 * -0.5;
MPRINT(EM_DIAGRAM):   D_TARGET_B = '0' ;
21899     +drop _sum;
MPRINT(EM_DIAGRAM):   end;
21900     +_sum = _P0 * 0 + _P1 * 0;
21901     +if _sum > EP_TARGET_B + 6.593837E-12 then do;
MPRINT(EM_DIAGRAM):   *** Decision Matrix;
21902     +   EP_TARGET_B = _sum; _decnum = 2;
21903     +   D_TARGET_B = '0' ;
21904     +end;
21905     +
MPRINT(EM_DIAGRAM):   array REGdema [2,2] _temporary_ ( 14.5 0 -0.5 0 );
21906     +*** Decision Matrix;
21907     +array REGdema [2,2] _temporary_ (
MPRINT(EM_DIAGRAM):   *** Find Index of Target Category;
21908     +/* row 1 */  14.5 0
MPRINT(EM_DIAGRAM):   drop _tarnum;
MPRINT(EM_DIAGRAM):   select( F_TARGET_B );
21909     +/* row 2 */  -0.5 0
MPRINT(EM_DIAGRAM):   when('1' ) _tarnum = 1;
21910     +);
MPRINT(EM_DIAGRAM):   when('0' ) _tarnum = 2;
21911     +
21912     +*** Find Index of Target Category;
MPRINT(EM_DIAGRAM):   otherwise _tarnum = 0;
21913     +drop _tarnum; select( F_TARGET_B );
MPRINT(EM_DIAGRAM):   end;
21914     +   when('1' ) _tarnum = 1;
MPRINT(EM_DIAGRAM):   if _tarnum <= 0 then goto REGdeex;
21915     +   when('0' ) _tarnum = 2;
21916     +   otherwise _tarnum = 0;
MPRINT(EM_DIAGRAM):   *** Computed Consequence of Chosen Decision;
MPRINT(EM_DIAGRAM):   CP_TARGET_B = REGdema [_tarnum,_decnum];
21917     +end;
21918     +if _tarnum <= 0 then goto REGdeex;
MPRINT(EM_DIAGRAM):   *** Best Possible Consequence of Any Decision without Cost;
21919     +
MPRINT(EM_DIAGRAM):   array REGdebe [2] _temporary_ ( 14.5 0);
21920     +*** Computed Consequence of Chosen Decision;
MPRINT(EM_DIAGRAM):   BP_TARGET_B = REGdebe [_tarnum];
21921     +CP_TARGET_B = REGdema [_tarnum,_decnum];
21922     +
21923     +*** Best Possible Consequence of Any Decision without Cost;
21924     +array REGdebe [2] _temporary_ ( 14.5 0);
MPRINT(EM_DIAGRAM):   REGdeex:;
21925     +BP_TARGET_B = REGdebe [_tarnum];
21926     +
MPRINT(EM_DIAGRAM):   *** End Decision Processing ;
21927     +
21928     +REGdeex:;
MPRINT(EM_DIAGRAM):   *** Posterior Probabilities and Predicted Level;
MPRINT(EM_DIAGRAM):   label P_TARGET_B1 = 'Predicted: TARGET_B=1' ;
21929     +
21930     +*** End Decision Processing ;
MPRINT(EM_DIAGRAM):   label P_TARGET_B0 = 'Predicted: TARGET_B=0' ;
21931     +
21932     +*** Posterior Probabilities and Predicted Level;
MPRINT(EM_DIAGRAM):   P_TARGET_B1 = _P0;
21933     +label P_TARGET_B1 = 'Predicted: TARGET_B=1' ;
MPRINT(EM_DIAGRAM):   _MAXP = _P0;
MPRINT(EM_DIAGRAM):   _IY = 1;
21934     +label P_TARGET_B0 = 'Predicted: TARGET_B=0' ;
MPRINT(EM_DIAGRAM):   P_TARGET_B0 = _P1;
MPRINT(EM_DIAGRAM):   if (_P1 > _MAXP + 1E-8) then do;
21935     +P_TARGET_B1 = _P0;
MPRINT(EM_DIAGRAM):   _MAXP = _P1;
21936     +_MAXP = _P0;
MPRINT(EM_DIAGRAM):   _IY = 2;
21937     +_IY = 1;
MPRINT(EM_DIAGRAM):   end;
21938     +P_TARGET_B0 = _P1;
MPRINT(EM_DIAGRAM):   I_TARGET_B = REGDRF[_IY];
21939     +if (_P1 >  _MAXP + 1E-8) then do;
MPRINT(EM_DIAGRAM):   U_TARGET_B = REGDRU[_IY];
21940     +   _MAXP = _P1;
21941     +   _IY = 2;
MPRINT(EM_DIAGRAM):   *************************************;
21942     +end;
MPRINT(EM_DIAGRAM):   ***** end scoring code for regression;
21943     +I_TARGET_B = REGDRF[_IY];
MPRINT(EM_DIAGRAM):   *************************************;
21944     +U_TARGET_B = REGDRU[_IY];
21945     +
21946     +*************************************;
21947     +***** end scoring code for regression;
21948     +*************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
21949      run;
 
NOTE: DATA STEP view saved on file EMWS1.REG_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.29 seconds
      cpu time            0.28 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.32 seconds
      cpu time            0.31 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
21950      quit;
21951      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
21952      filename emflow "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Getting Started Charitable Giving Example\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Getting Started Charitable Giving Example\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Reg: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
21953      *------------------------------------------------------------*;
21954      * Reg: Scoring VALIDATE data;
21955      *------------------------------------------------------------*;
21956      data EMWS1.Reg_VALIDATE
21957      / view=EMWS1.Reg_VALIDATE
21958      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Reg_VALIDATE / view=EMWS1.Reg_VALIDATE ;
21959      set EMWS1.Trans_VALIDATE
21960      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Trans_VALIDATE ;
21961      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Getting Started Charitable Giving Example\Workspaces\EMWS1\Reg\EMFLOWSCORE.sas.
21962     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
21963     +*** begin scoring code for regression;
MPRINT(EM_DIAGRAM):   *** begin scoring code for regression;
21964     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
21965     +
21966     +length _WARN_ $4;
MPRINT(EM_DIAGRAM):   length _WARN_ $4;
21967     +label _WARN_ = 'Warnings' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = 'Warnings' ;
21968     +
21969     +length I_TARGET_B $ 12;
MPRINT(EM_DIAGRAM):   length I_TARGET_B $ 12;
21970     +label I_TARGET_B = 'Into: TARGET_B' ;
MPRINT(EM_DIAGRAM):   label I_TARGET_B = 'Into: TARGET_B' ;
21971     +*** Target Values;
MPRINT(EM_DIAGRAM):   *** Target Values;
21972     +array REGDRF [2] $12 _temporary_ ('1' '0' );
MPRINT(EM_DIAGRAM):   array REGDRF [2] $12 _temporary_ ('1' '0' );
21973     +label U_TARGET_B = 'Unnormalized Into: TARGET_B' ;
MPRINT(EM_DIAGRAM):   label U_TARGET_B = 'Unnormalized Into: TARGET_B' ;
21974     +*** Unnormalized target values;
MPRINT(EM_DIAGRAM):   *** Unnormalized target values;
21975     +ARRAY REGDRU[2]  _TEMPORARY_ (1 0);
MPRINT(EM_DIAGRAM):   ARRAY REGDRU[2] _TEMPORARY_ (1 0);
21976     +
21977     +*** Generate dummy variables for TARGET_B ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for TARGET_B ;
21978     +drop _Y ;
MPRINT(EM_DIAGRAM):   drop _Y ;
21979     +label F_TARGET_B = 'From: TARGET_B' ;
MPRINT(EM_DIAGRAM):   label F_TARGET_B = 'From: TARGET_B' ;
21980     +length F_TARGET_B $ 12;
MPRINT(EM_DIAGRAM):   length F_TARGET_B $ 12;
21981     +F_TARGET_B = put( TARGET_B , BEST12. );
MPRINT(EM_DIAGRAM):   F_TARGET_B = put( TARGET_B , BEST12. );
21982     +%DMNORMIP( F_TARGET_B )
MPRINT(DMNORMIP):   call dmnorm(F_TARGET_B,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
21983     +if missing( TARGET_B ) then do;
MPRINT(EM_DIAGRAM):   if missing( TARGET_B ) then do;
21984     +   _Y = .;
MPRINT(EM_DIAGRAM):   _Y = .;
21985     +end;
MPRINT(EM_DIAGRAM):   end;
21986     +else do;
MPRINT(EM_DIAGRAM):   else do;
21987     +   if F_TARGET_B = '0'  then do;
MPRINT(EM_DIAGRAM):   if F_TARGET_B = '0' then do;
21988     +      _Y = 1;
MPRINT(EM_DIAGRAM):   _Y = 1;
21989     +   end;
MPRINT(EM_DIAGRAM):   end;
21990     +   else if F_TARGET_B = '1'  then do;
MPRINT(EM_DIAGRAM):   else if F_TARGET_B = '1' then do;
21991     +      _Y = 0;
MPRINT(EM_DIAGRAM):   _Y = 0;
21992     +   end;
MPRINT(EM_DIAGRAM):   end;
21993     +   else do;
MPRINT(EM_DIAGRAM):   else do;
21994     +      _Y = .;
MPRINT(EM_DIAGRAM):   _Y = .;
21995     +   end;
MPRINT(EM_DIAGRAM):   end;
21996     +end;
MPRINT(EM_DIAGRAM):   end;
21997     +
21998     +drop _DM_BAD;
MPRINT(EM_DIAGRAM):   drop _DM_BAD;
21999     +_DM_BAD=0;
MPRINT(EM_DIAGRAM):   _DM_BAD=0;
22000     +
22001     +*** Generate dummy variables for FREQUENCY_STATUS_97NK ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for FREQUENCY_STATUS_97NK ;
22002     +drop _3_0 _3_1 _3_2 ;
MPRINT(EM_DIAGRAM):   drop _3_0 _3_1 _3_2 ;
22003     +if missing( FREQUENCY_STATUS_97NK ) then do;
MPRINT(EM_DIAGRAM):   if missing( FREQUENCY_STATUS_97NK ) then do;
22004     +   _3_0 = .;
MPRINT(EM_DIAGRAM):   _3_0 = .;
22005     +   _3_1 = .;
MPRINT(EM_DIAGRAM):   _3_1 = .;
22006     +   _3_2 = .;
MPRINT(EM_DIAGRAM):   _3_2 = .;
22007     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
22008     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22009     +end;
MPRINT(EM_DIAGRAM):   end;
22010     +else do;
MPRINT(EM_DIAGRAM):   else do;
22011     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
22012     +   _dm12 = put( FREQUENCY_STATUS_97NK , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( FREQUENCY_STATUS_97NK , BEST12. );
22013     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
22014     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
22015     +      _3_0 = 1;
MPRINT(EM_DIAGRAM):   _3_0 = 1;
22016     +      _3_1 = 0;
MPRINT(EM_DIAGRAM):   _3_1 = 0;
22017     +      _3_2 = 0;
MPRINT(EM_DIAGRAM):   _3_2 = 0;
22018     +   end;
MPRINT(EM_DIAGRAM):   end;
22019     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
22020     +      _3_0 = 0;
MPRINT(EM_DIAGRAM):   _3_0 = 0;
22021     +      _3_1 = 1;
MPRINT(EM_DIAGRAM):   _3_1 = 1;
22022     +      _3_2 = 0;
MPRINT(EM_DIAGRAM):   _3_2 = 0;
22023     +   end;
MPRINT(EM_DIAGRAM):   end;
22024     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
22025     +      _3_0 = 0;
MPRINT(EM_DIAGRAM):   _3_0 = 0;
22026     +      _3_1 = 0;
MPRINT(EM_DIAGRAM):   _3_1 = 0;
22027     +      _3_2 = 1;
MPRINT(EM_DIAGRAM):   _3_2 = 1;
22028     +   end;
MPRINT(EM_DIAGRAM):   end;
22029     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
22030     +      _3_0 = -1;
MPRINT(EM_DIAGRAM):   _3_0 = -1;
22031     +      _3_1 = -1;
MPRINT(EM_DIAGRAM):   _3_1 = -1;
22032     +      _3_2 = -1;
MPRINT(EM_DIAGRAM):   _3_2 = -1;
22033     +   end;
MPRINT(EM_DIAGRAM):   end;
22034     +   else do;
MPRINT(EM_DIAGRAM):   else do;
22035     +      _3_0 = .;
MPRINT(EM_DIAGRAM):   _3_0 = .;
22036     +      _3_1 = .;
MPRINT(EM_DIAGRAM):   _3_1 = .;
22037     +      _3_2 = .;
MPRINT(EM_DIAGRAM):   _3_2 = .;
22038     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
22039     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22040     +   end;
MPRINT(EM_DIAGRAM):   end;
22041     +end;
MPRINT(EM_DIAGRAM):   end;
22042     +
22043     +*** Generate dummy variables for OPT_MEDIAN_HOME_VALUE ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for OPT_MEDIAN_HOME_VALUE ;
22044     +drop _12_0 ;
MPRINT(EM_DIAGRAM):   drop _12_0 ;
22045     +if missing( OPT_MEDIAN_HOME_VALUE ) then do;
MPRINT(EM_DIAGRAM):   if missing( OPT_MEDIAN_HOME_VALUE ) then do;
22046     +   _12_0 = .;
MPRINT(EM_DIAGRAM):   _12_0 = .;
22047     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
22048     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22049     +end;
MPRINT(EM_DIAGRAM):   end;
22050     +else do;
MPRINT(EM_DIAGRAM):   else do;
22051     +   length _dm32 $ 32; drop _dm32 ;
MPRINT(EM_DIAGRAM):   length _dm32 $ 32;
MPRINT(EM_DIAGRAM):   drop _dm32 ;
22052     +   %DMNORMCP( OPT_MEDIAN_HOME_VALUE , _dm32 )
MPRINT(DMNORMCP):   _dm32=dmnorm(OPT_MEDIAN_HOME_VALUE,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
22053     +   if _dm32 = '02:676.5-HIGH, MISSING'  then do;
MPRINT(EM_DIAGRAM):   if _dm32 = '02:676.5-HIGH, MISSING' then do;
22054     +      _12_0 = -1;
MPRINT(EM_DIAGRAM):   _12_0 = -1;
22055     +   end;
MPRINT(EM_DIAGRAM):   end;
22056     +   else if _dm32 = '01:LOW-676.5'  then do;
MPRINT(EM_DIAGRAM):   else if _dm32 = '01:LOW-676.5' then do;
22057     +      _12_0 = 1;
MPRINT(EM_DIAGRAM):   _12_0 = 1;
22058     +   end;
MPRINT(EM_DIAGRAM):   end;
22059     +   else do;
MPRINT(EM_DIAGRAM):   else do;
22060     +      _12_0 = .;
MPRINT(EM_DIAGRAM):   _12_0 = .;
22061     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
22062     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22063     +   end;
MPRINT(EM_DIAGRAM):   end;
22064     +end;
MPRINT(EM_DIAGRAM):   end;
22065     +
22066     +*** Generate dummy variables for PEP_STAR ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for PEP_STAR ;
22067     +drop _18_0 ;
MPRINT(EM_DIAGRAM):   drop _18_0 ;
22068     +if missing( PEP_STAR ) then do;
MPRINT(EM_DIAGRAM):   if missing( PEP_STAR ) then do;
22069     +   _18_0 = .;
MPRINT(EM_DIAGRAM):   _18_0 = .;
22070     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
22071     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22072     +end;
MPRINT(EM_DIAGRAM):   end;
22073     +else do;
MPRINT(EM_DIAGRAM):   else do;
22074     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
22075     +   _dm12 = put( PEP_STAR , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( PEP_STAR , BEST12. );
22076     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
22077     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
22078     +      _18_0 = -1;
MPRINT(EM_DIAGRAM):   _18_0 = -1;
22079     +   end;
MPRINT(EM_DIAGRAM):   end;
22080     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
22081     +      _18_0 = 1;
MPRINT(EM_DIAGRAM):   _18_0 = 1;
22082     +   end;
MPRINT(EM_DIAGRAM):   end;
22083     +   else do;
MPRINT(EM_DIAGRAM):   else do;
22084     +      _18_0 = .;
MPRINT(EM_DIAGRAM):   _18_0 = .;
22085     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
22086     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22087     +   end;
MPRINT(EM_DIAGRAM):   end;
22088     +end;
MPRINT(EM_DIAGRAM):   end;
22089     +
22090     +*** If missing inputs, use averages;
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
22091     +if _DM_BAD > 0 then do;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
22092     +   _P0 = 0.2500469307;
MPRINT(EM_DIAGRAM):   _P0 = 0.2500469307;
22093     +   _P1 = 0.7499530693;
MPRINT(EM_DIAGRAM):   _P1 = 0.7499530693;
22094     +   goto REGDR1;
MPRINT(EM_DIAGRAM):   goto REGDR1;
22095     +end;
MPRINT(EM_DIAGRAM):   end;
22096     +
22097     +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
22098     +drop _TEMP;
MPRINT(EM_DIAGRAM):   drop _TEMP;
22099     +drop _LP0;
MPRINT(EM_DIAGRAM):   drop _LP0;
22100     +_LP0 = 0;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
22101     +
22102     +***  Effect: FREQUENCY_STATUS_97NK ;
MPRINT(EM_DIAGRAM):   *** Effect: FREQUENCY_STATUS_97NK ;
22103     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
22104     +_LP0 = _LP0 + (    -0.3556861257867) * _TEMP * _3_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.3556861257867) * _TEMP * _3_0;
22105     +_LP0 = _LP0 + (   -0.13171370881188) * _TEMP * _3_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.13171370881188) * _TEMP * _3_1;
22106     +_LP0 = _LP0 + (    0.16318592168351) * _TEMP * _3_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.16318592168351) * _TEMP * _3_2;
22107     +
22108     +***  Effect: OPT_MEDIAN_HOME_VALUE ;
MPRINT(EM_DIAGRAM):   *** Effect: OPT_MEDIAN_HOME_VALUE ;
22109     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
22110     +_LP0 = _LP0 + (   -0.14135126079011) * _TEMP * _12_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.14135126079011) * _TEMP * _12_0;
22111     +
22112     +***  Effect: PEP_STAR ;
MPRINT(EM_DIAGRAM):   *** Effect: PEP_STAR ;
22113     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
22114     +_LP0 = _LP0 + (   -0.17905481873096) * _TEMP * _18_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.17905481873096) * _TEMP * _18_0;
22115     +
22116     +*** Naive Posterior Probabilities;
MPRINT(EM_DIAGRAM):   *** Naive Posterior Probabilities;
22117     +drop _MAXP _IY _P0 _P1;
MPRINT(EM_DIAGRAM):   drop _MAXP _IY _P0 _P1;
22118     +_TEMP =    -1.03523114674562 + _LP0;
MPRINT(EM_DIAGRAM):   _TEMP = -1.03523114674562 + _LP0;
22119     +if (_TEMP < 0) then do;
MPRINT(EM_DIAGRAM):   if (_TEMP < 0) then do;
22120     +   _TEMP = exp(_TEMP);
MPRINT(EM_DIAGRAM):   _TEMP = exp(_TEMP);
22121     +   _P0 = _TEMP / (1 + _TEMP);
MPRINT(EM_DIAGRAM):   _P0 = _TEMP / (1 + _TEMP);
22122     +end;
MPRINT(EM_DIAGRAM):   end;
22123     +else _P0 = 1 / (1 + exp(-_TEMP));
MPRINT(EM_DIAGRAM):   else _P0 = 1 / (1 + exp(-_TEMP));
22124     +_P1 = 1.0 - _P0;
MPRINT(EM_DIAGRAM):   _P1 = 1.0 - _P0;
22125     +
22126     +REGDR1:
22127     +
22128     +*** Residuals;
MPRINT(EM_DIAGRAM):   REGDR1: *** Residuals;
22129     +if (_Y = .) then do;
MPRINT(EM_DIAGRAM):   if (_Y = .) then do;
22130     +   R_TARGET_B1 = .;
MPRINT(EM_DIAGRAM):   R_TARGET_B1 = .;
22131     +   R_TARGET_B0 = .;
MPRINT(EM_DIAGRAM):   R_TARGET_B0 = .;
22132     +end;
MPRINT(EM_DIAGRAM):   end;
22133     +else do;
MPRINT(EM_DIAGRAM):   else do;
22134     +    label R_TARGET_B1 = 'Residual: TARGET_B=1' ;
MPRINT(EM_DIAGRAM):   label R_TARGET_B1 = 'Residual: TARGET_B=1' ;
22135     +    label R_TARGET_B0 = 'Residual: TARGET_B=0' ;
MPRINT(EM_DIAGRAM):   label R_TARGET_B0 = 'Residual: TARGET_B=0' ;
22136     +   R_TARGET_B1 = - _P0;
MPRINT(EM_DIAGRAM):   R_TARGET_B1 = - _P0;
22137     +   R_TARGET_B0 = - _P1;
MPRINT(EM_DIAGRAM):   R_TARGET_B0 = - _P1;
22138     +   select( _Y );
MPRINT(EM_DIAGRAM):   select( _Y );
22139     +      when (0)  R_TARGET_B1 = R_TARGET_B1 + 1;
MPRINT(EM_DIAGRAM):   when (0) R_TARGET_B1 = R_TARGET_B1 + 1;
22140     +      when (1)  R_TARGET_B0 = R_TARGET_B0 + 1;
MPRINT(EM_DIAGRAM):   when (1) R_TARGET_B0 = R_TARGET_B0 + 1;
22141     +   end;
MPRINT(EM_DIAGRAM):   end;
22142     +end;
MPRINT(EM_DIAGRAM):   end;
22143     +
22144     +
22145     +*** Update Posterior Probabilities;
MPRINT(EM_DIAGRAM):   *** Update Posterior Probabilities;
22146     +_P0 = _P0 * 0.05 / 0.25004693073024;
MPRINT(EM_DIAGRAM):   _P0 = _P0 * 0.05 / 0.25004693073024;
22147     +_P1 = _P1 * 0.95 / 0.74995306926975;
MPRINT(EM_DIAGRAM):   _P1 = _P1 * 0.95 / 0.74995306926975;
22148     +drop _sum; _sum = _P0 + _P1 ;
MPRINT(EM_DIAGRAM):   drop _sum;
MPRINT(EM_DIAGRAM):   _sum = _P0 + _P1 ;
22149     +if _sum > 4.135903E-25 then do;
MPRINT(EM_DIAGRAM):   if _sum > 4.135903E-25 then do;
22150     +   _P0 = _P0 / _sum;
MPRINT(EM_DIAGRAM):   _P0 = _P0 / _sum;
22151     +   _P1 = _P1 / _sum;
MPRINT(EM_DIAGRAM):   _P1 = _P1 / _sum;
22152     +end;
MPRINT(EM_DIAGRAM):   end;
22153     +
22154     +*** Decision Processing;
MPRINT(EM_DIAGRAM):   *** Decision Processing;
22155     +label D_TARGET_B = 'Decision: TARGET_B' ;
MPRINT(EM_DIAGRAM):   label D_TARGET_B = 'Decision: TARGET_B' ;
22156     +label EP_TARGET_B = 'Expected Profit: TARGET_B' ;
MPRINT(EM_DIAGRAM):   label EP_TARGET_B = 'Expected Profit: TARGET_B' ;
22157     +label BP_TARGET_B = 'Best Profit: TARGET_B' ;
MPRINT(EM_DIAGRAM):   label BP_TARGET_B = 'Best Profit: TARGET_B' ;
22158     +label CP_TARGET_B = 'Computed Profit: TARGET_B' ;
MPRINT(EM_DIAGRAM):   label CP_TARGET_B = 'Computed Profit: TARGET_B' ;
22159     +
22160     +length D_TARGET_B $ 9;
MPRINT(EM_DIAGRAM):   length D_TARGET_B $ 9;
22161     +
22162     +D_TARGET_B = ' ';
MPRINT(EM_DIAGRAM):   D_TARGET_B = ' ';
22163     +EP_TARGET_B = .;
MPRINT(EM_DIAGRAM):   EP_TARGET_B = .;
22164     +BP_TARGET_B = .;
MPRINT(EM_DIAGRAM):   BP_TARGET_B = .;
22165     +CP_TARGET_B = .;
MPRINT(EM_DIAGRAM):   CP_TARGET_B = .;
22166     +
22167     +*** Compute Expected Consequences and Choose Decision;
MPRINT(EM_DIAGRAM):   *** Compute Expected Consequences and Choose Decision;
22168     +_decnum = 1; drop _decnum;
MPRINT(EM_DIAGRAM):   _decnum = 1;
MPRINT(EM_DIAGRAM):   drop _decnum;
22169     +
22170     +D_TARGET_B = '1' ;
MPRINT(EM_DIAGRAM):   D_TARGET_B = '1' ;
22171     +EP_TARGET_B = _P0 * 14.5 + _P1 * -0.5;
MPRINT(EM_DIAGRAM):   EP_TARGET_B = _P0 * 14.5 + _P1 * -0.5;
