*------------------------------------------------------------*
User:                sakerb01
MPRINT(EM_DIAGRAM):   * Tree2: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24016      *------------------------------------------------------------*;
24017      * Tree2: Scoring DATA data;
24018      *------------------------------------------------------------*;
24019      data EMWS1.Tree2_TRAIN
24020      / view=EMWS1.Tree2_TRAIN
24021      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Tree2_TRAIN / view=EMWS1.Tree2_TRAIN ;
24022      set EMWS1.Repl_TRAIN
24023      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Repl_TRAIN ;
24024      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Getting Started Charitable Giving Example\Workspaces\EMWS1\Tree2\EMFLOWSCORE.sas.
24025     +****************************************************************;
MPRINT(EM_DIAGRAM):   ****************************************************************;
24026     +******             DECISION TREE SCORING CODE             ******;
MPRINT(EM_DIAGRAM):   ****** DECISION TREE SCORING CODE ******;
24027     +****************************************************************;
MPRINT(EM_DIAGRAM):   ****************************************************************;
24028     +
24029     +******         LENGTHS OF NEW CHARACTER VARIABLES         ******;
MPRINT(EM_DIAGRAM):   ****** LENGTHS OF NEW CHARACTER VARIABLES ******;
24030     +LENGTH F_TARGET_B  $   12;
MPRINT(EM_DIAGRAM):   LENGTH F_TARGET_B $ 12;
24031     +LENGTH I_TARGET_B  $   12;
MPRINT(EM_DIAGRAM):   LENGTH I_TARGET_B $ 12;
24032     +LENGTH _WARN_  $    4;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $ 4;
24033     +
24034     +******              LABELS FOR NEW VARIABLES              ******;
MPRINT(EM_DIAGRAM):   ****** LABELS FOR NEW VARIABLES ******;
24035     +LABEL _NODE_  = 'Node' ;
MPRINT(EM_DIAGRAM):   LABEL _NODE_ = 'Node' ;
24036     +LABEL _LEAF_  = 'Leaf' ;
MPRINT(EM_DIAGRAM):   LABEL _LEAF_ = 'Leaf' ;
24037     +LABEL P_TARGET_B1  = 'Predicted: TARGET_B=1' ;
MPRINT(EM_DIAGRAM):   LABEL P_TARGET_B1 = 'Predicted: TARGET_B=1' ;
24038     +LABEL P_TARGET_B0  = 'Predicted: TARGET_B=0' ;
MPRINT(EM_DIAGRAM):   LABEL P_TARGET_B0 = 'Predicted: TARGET_B=0' ;
24039     +LABEL Q_TARGET_B1  = 'Unadjusted P: TARGET_B=1' ;
MPRINT(EM_DIAGRAM):   LABEL Q_TARGET_B1 = 'Unadjusted P: TARGET_B=1' ;
24040     +LABEL Q_TARGET_B0  = 'Unadjusted P: TARGET_B=0' ;
MPRINT(EM_DIAGRAM):   LABEL Q_TARGET_B0 = 'Unadjusted P: TARGET_B=0' ;
24041     +LABEL V_TARGET_B1  = 'Validated: TARGET_B=1' ;
MPRINT(EM_DIAGRAM):   LABEL V_TARGET_B1 = 'Validated: TARGET_B=1' ;
24042     +LABEL V_TARGET_B0  = 'Validated: TARGET_B=0' ;
MPRINT(EM_DIAGRAM):   LABEL V_TARGET_B0 = 'Validated: TARGET_B=0' ;
24043     +LABEL R_TARGET_B1  = 'Residual: TARGET_B=1' ;
MPRINT(EM_DIAGRAM):   LABEL R_TARGET_B1 = 'Residual: TARGET_B=1' ;
24044     +LABEL R_TARGET_B0  = 'Residual: TARGET_B=0' ;
MPRINT(EM_DIAGRAM):   LABEL R_TARGET_B0 = 'Residual: TARGET_B=0' ;
24045     +LABEL F_TARGET_B  = 'From: TARGET_B' ;
MPRINT(EM_DIAGRAM):   LABEL F_TARGET_B = 'From: TARGET_B' ;
24046     +LABEL I_TARGET_B  = 'Into: TARGET_B' ;
MPRINT(EM_DIAGRAM):   LABEL I_TARGET_B = 'Into: TARGET_B' ;
24047     +LABEL U_TARGET_B  = 'Unnormalized Into: TARGET_B' ;
MPRINT(EM_DIAGRAM):   LABEL U_TARGET_B = 'Unnormalized Into: TARGET_B' ;
24048     +LABEL _WARN_  = 'Warnings' ;
MPRINT(EM_DIAGRAM):   LABEL _WARN_ = 'Warnings' ;
24049     +
24050     +
24051     +******      TEMPORARY VARIABLES FOR FORMATTED VALUES      ******;
MPRINT(EM_DIAGRAM):   ****** TEMPORARY VARIABLES FOR FORMATTED VALUES ******;
24052     +LENGTH _ARBFMT_12 $     12; DROP _ARBFMT_12;
MPRINT(EM_DIAGRAM):   LENGTH _ARBFMT_12 $ 12;
MPRINT(EM_DIAGRAM):   DROP _ARBFMT_12;
24053     +_ARBFMT_12 = ' '; /* Initialize to avoid warning. */
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = ' ';
24054     +
24055     +
24056     +_ARBFMT_12 = PUT( TARGET_B , BEST12.);
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( TARGET_B , BEST12.);
24057     + %DMNORMCP( _ARBFMT_12, F_TARGET_B );
MPRINT(DMNORMCP):   F_TARGET_B=dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   ****** ASSIGN OBSERVATION TO NODE ******;
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( FREQUENCY_STATUS_97NK , BEST12.);
24058     +
24059     +******             ASSIGN OBSERVATION TO NODE             ******;
24060     +_ARBFMT_12 = PUT( FREQUENCY_STATUS_97NK , BEST12.);
24061     + %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('3' ,'4' ) THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 2;
MPRINT(EM_DIAGRAM):   _LEAF_ = 1;
MPRINT(EM_DIAGRAM):   P_TARGET_B1 = 0.07300054401831;
MPRINT(EM_DIAGRAM):   P_TARGET_B0 = 0.92699945598168;
24062     +IF _ARBFMT_12 IN ('3' ,'4' ) THEN DO;
MPRINT(EM_DIAGRAM):   Q_TARGET_B1 = 0.33283087126921;
24063     +  _NODE_  =                    2;
MPRINT(EM_DIAGRAM):   Q_TARGET_B0 = 0.66716912873078;
24064     +  _LEAF_  =                    1;
MPRINT(EM_DIAGRAM):   V_TARGET_B1 = 0.07029666958131;
24065     +  P_TARGET_B1  =     0.07300054401831;
MPRINT(EM_DIAGRAM):   V_TARGET_B0 = 0.92970333041868;
24066     +  P_TARGET_B0  =     0.92699945598168;
MPRINT(EM_DIAGRAM):   I_TARGET_B = '0' ;
24067     +  Q_TARGET_B1  =     0.33283087126921;
MPRINT(EM_DIAGRAM):   U_TARGET_B = 0;
24068     +  Q_TARGET_B0  =     0.66716912873078;
MPRINT(EM_DIAGRAM):   END;
24069     +  V_TARGET_B1  =     0.07029666958131;
24070     +  V_TARGET_B0  =     0.92970333041868;
MPRINT(EM_DIAGRAM):   ELSE DO;
24071     +  I_TARGET_B  = '0' ;
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( PEP_STAR , BEST12.);
24072     +  U_TARGET_B  =                    0;
24073     +  END;
24074     +ELSE DO;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
24075     +  _ARBFMT_12 = PUT( PEP_STAR , BEST12.);
24076     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('1' ) THEN DO;
MPRINT(EM_DIAGRAM):   _NODE_ = 6;
MPRINT(EM_DIAGRAM):   _LEAF_ = 2;
MPRINT(EM_DIAGRAM):   P_TARGET_B1 = 0.05030587345486;
MPRINT(EM_DIAGRAM):   P_TARGET_B0 = 0.94969412654513;
24077     +  IF _ARBFMT_12 IN ('1' ) THEN DO;
MPRINT(EM_DIAGRAM):   Q_TARGET_B1 = 0.25125292348813;
24078     +    _NODE_  =                    6;
MPRINT(EM_DIAGRAM):   Q_TARGET_B0 = 0.74874707651186;
24079     +    _LEAF_  =                    2;
MPRINT(EM_DIAGRAM):   V_TARGET_B1 = 0.04964830264094;
24080     +    P_TARGET_B1  =     0.05030587345486;
MPRINT(EM_DIAGRAM):   V_TARGET_B0 = 0.95035169735905;
24081     +    P_TARGET_B0  =     0.94969412654513;
MPRINT(EM_DIAGRAM):   I_TARGET_B = '0' ;
24082     +    Q_TARGET_B1  =     0.25125292348813;
MPRINT(EM_DIAGRAM):   U_TARGET_B = 0;
24083     +    Q_TARGET_B0  =     0.74874707651186;
MPRINT(EM_DIAGRAM):   END;
24084     +    V_TARGET_B1  =     0.04964830264094;
24085     +    V_TARGET_B0  =     0.95035169735905;
MPRINT(EM_DIAGRAM):   ELSE DO;
24086     +    I_TARGET_B  = '0' ;
24087     +    U_TARGET_B  =                    0;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(PER_CAPITA_INCOME ) AND 17477 <= PER_CAPITA_INCOME THEN DO;
24088     +    END;
MPRINT(EM_DIAGRAM):   _NODE_ = 15;
24089     +  ELSE DO;
MPRINT(EM_DIAGRAM):   _LEAF_ = 7;
MPRINT(EM_DIAGRAM):   P_TARGET_B1 = 0.04725884462623;
24090     +    IF  NOT MISSING(PER_CAPITA_INCOME ) AND
MPRINT(EM_DIAGRAM):   P_TARGET_B0 = 0.95274115537376;
24091     +                     17477 <= PER_CAPITA_INCOME  THEN DO;
MPRINT(EM_DIAGRAM):   Q_TARGET_B1 = 0.2390988372093;
24092     +      _NODE_  =                   15;
MPRINT(EM_DIAGRAM):   Q_TARGET_B0 = 0.76090116279069;
24093     +      _LEAF_  =                    7;
MPRINT(EM_DIAGRAM):   V_TARGET_B1 = 0.04024137145951;
24094     +      P_TARGET_B1  =     0.04725884462623;
MPRINT(EM_DIAGRAM):   V_TARGET_B0 = 0.95975862854048;
24095     +      P_TARGET_B0  =     0.95274115537376;
MPRINT(EM_DIAGRAM):   I_TARGET_B = '0' ;
24096     +      Q_TARGET_B1  =      0.2390988372093;
MPRINT(EM_DIAGRAM):   U_TARGET_B = 0;
24097     +      Q_TARGET_B0  =     0.76090116279069;
MPRINT(EM_DIAGRAM):   END;
24098     +      V_TARGET_B1  =     0.04024137145951;
24099     +      V_TARGET_B0  =     0.95975862854048;
MPRINT(EM_DIAGRAM):   ELSE DO;
24100     +      I_TARGET_B  = '0' ;
24101     +      U_TARGET_B  =                    0;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(FILE_AVG_GIFT ) AND FILE_AVG_GIFT < 13.615 THEN DO;
24102     +      END;
MPRINT(EM_DIAGRAM):   _NODE_ = 24;
24103     +    ELSE DO;
MPRINT(EM_DIAGRAM):   _LEAF_ = 3;
MPRINT(EM_DIAGRAM):   P_TARGET_B1 = 0.0361451652753;
24104     +      IF  NOT MISSING(FILE_AVG_GIFT ) AND
MPRINT(EM_DIAGRAM):   P_TARGET_B0 = 0.96385483472469;
24105     +        FILE_AVG_GIFT  <               13.615 THEN DO;
MPRINT(EM_DIAGRAM):   Q_TARGET_B1 = 0.19196062346185;
24106     +        _NODE_  =                   24;
MPRINT(EM_DIAGRAM):   Q_TARGET_B0 = 0.80803937653814;
24107     +        _LEAF_  =                    3;
MPRINT(EM_DIAGRAM):   V_TARGET_B1 = 0.03668059246853;
24108     +        P_TARGET_B1  =      0.0361451652753;
MPRINT(EM_DIAGRAM):   V_TARGET_B0 = 0.96331940753146;
24109     +        P_TARGET_B0  =     0.96385483472469;
MPRINT(EM_DIAGRAM):   I_TARGET_B = '0' ;
24110     +        Q_TARGET_B1  =     0.19196062346185;
MPRINT(EM_DIAGRAM):   U_TARGET_B = 0;
24111     +        Q_TARGET_B0  =     0.80803937653814;
MPRINT(EM_DIAGRAM):   END;
24112     +        V_TARGET_B1  =     0.03668059246853;
24113     +        V_TARGET_B0  =     0.96331940753146;
MPRINT(EM_DIAGRAM):   ELSE DO;
24114     +        I_TARGET_B  = '0' ;
24115     +        U_TARGET_B  =                    0;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(NUMBER_PROM_12 ) AND 13.5 <= NUMBER_PROM_12 THEN DO;
24116     +        END;
MPRINT(EM_DIAGRAM):   _NODE_ = 37;
24117     +      ELSE DO;
MPRINT(EM_DIAGRAM):   _LEAF_ = 6;
MPRINT(EM_DIAGRAM):   P_TARGET_B1 = 0.04899772110298;
24118     +        IF  NOT MISSING(NUMBER_PROM_12 ) AND
MPRINT(EM_DIAGRAM):   P_TARGET_B0 = 0.95100227889701;
24119     +                          13.5 <= NUMBER_PROM_12  THEN DO;
MPRINT(EM_DIAGRAM):   Q_TARGET_B1 = 0.24607329842931;
24120     +          _NODE_  =                   37;
MPRINT(EM_DIAGRAM):   Q_TARGET_B0 = 0.75392670157068;
24121     +          _LEAF_  =                    6;
MPRINT(EM_DIAGRAM):   V_TARGET_B1 = 0.03602921311568;
24122     +          P_TARGET_B1  =     0.04899772110298;
MPRINT(EM_DIAGRAM):   V_TARGET_B0 = 0.96397078688431;
24123     +          P_TARGET_B0  =     0.95100227889701;
MPRINT(EM_DIAGRAM):   I_TARGET_B = '0' ;
24124     +          Q_TARGET_B1  =     0.24607329842931;
MPRINT(EM_DIAGRAM):   U_TARGET_B = 0;
24125     +          Q_TARGET_B0  =     0.75392670157068;
MPRINT(EM_DIAGRAM):   END;
24126     +          V_TARGET_B1  =     0.03602921311568;
24127     +          V_TARGET_B0  =     0.96397078688431;
MPRINT(EM_DIAGRAM):   ELSE DO;
24128     +          I_TARGET_B  = '0' ;
24129     +          U_TARGET_B  =                    0;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(PCT_ATTRIBUTE2 ) AND 58.5 <= PCT_ATTRIBUTE2 THEN DO;
24130     +          END;
MPRINT(EM_DIAGRAM):   _NODE_ = 47;
24131     +        ELSE DO;
MPRINT(EM_DIAGRAM):   _LEAF_ = 5;
MPRINT(EM_DIAGRAM):   P_TARGET_B1 = 0.12136059263373;
24132     +          IF  NOT MISSING(PCT_ATTRIBUTE2 ) AND
MPRINT(EM_DIAGRAM):   P_TARGET_B0 = 0.87863940736626;
24133     +                            58.5 <= PCT_ATTRIBUTE2  THEN DO;
MPRINT(EM_DIAGRAM):   Q_TARGET_B1 = 0.46666666666666;
24134     +            _NODE_  =                   47;
MPRINT(EM_DIAGRAM):   Q_TARGET_B0 = 0.53333333333333;
24135     +            _LEAF_  =                    5;
MPRINT(EM_DIAGRAM):   V_TARGET_B1 = 0.05942303585465;
24136     +            P_TARGET_B1  =     0.12136059263373;
MPRINT(EM_DIAGRAM):   V_TARGET_B0 = 0.94057696414534;
24137     +            P_TARGET_B0  =     0.87863940736626;
MPRINT(EM_DIAGRAM):   I_TARGET_B = '0' ;
24138     +            Q_TARGET_B1  =     0.46666666666666;
MPRINT(EM_DIAGRAM):   U_TARGET_B = 0;
24139     +            Q_TARGET_B0  =     0.53333333333333;
MPRINT(EM_DIAGRAM):   END;
24140     +            V_TARGET_B1  =     0.05942303585465;
24141     +            V_TARGET_B0  =     0.94057696414534;
MPRINT(EM_DIAGRAM):   ELSE DO;
24142     +            I_TARGET_B  = '0' ;
MPRINT(EM_DIAGRAM):   _NODE_ = 46;
24143     +            U_TARGET_B  =                    0;
MPRINT(EM_DIAGRAM):   _LEAF_ = 4;
24144     +            END;
MPRINT(EM_DIAGRAM):   P_TARGET_B1 = 0.0218140868437;
24145     +          ELSE DO;
MPRINT(EM_DIAGRAM):   P_TARGET_B0 = 0.97818591315629;
MPRINT(EM_DIAGRAM):   Q_TARGET_B1 = 0.12378483473752;
24146     +            _NODE_  =                   46;
MPRINT(EM_DIAGRAM):   Q_TARGET_B0 = 0.87621516526247;
24147     +            _LEAF_  =                    4;
MPRINT(EM_DIAGRAM):   V_TARGET_B1 = 0.03330189507384;
24148     +            P_TARGET_B1  =      0.0218140868437;
MPRINT(EM_DIAGRAM):   V_TARGET_B0 = 0.96669810492615;
24149     +            P_TARGET_B0  =     0.97818591315629;
MPRINT(EM_DIAGRAM):   I_TARGET_B = '0' ;
24150     +            Q_TARGET_B1  =     0.12378483473752;
MPRINT(EM_DIAGRAM):   U_TARGET_B = 0;
24151     +            Q_TARGET_B0  =     0.87621516526247;
MPRINT(EM_DIAGRAM):   END;
24152     +            V_TARGET_B1  =     0.03330189507384;
MPRINT(EM_DIAGRAM):   END;
24153     +            V_TARGET_B0  =     0.96669810492615;
MPRINT(EM_DIAGRAM):   END;
24154     +            I_TARGET_B  = '0' ;
MPRINT(EM_DIAGRAM):   END;
24155     +            U_TARGET_B  =                    0;
MPRINT(EM_DIAGRAM):   END;
24156     +            END;
MPRINT(EM_DIAGRAM):   END;
24157     +          END;
24158     +        END;
MPRINT(EM_DIAGRAM):   ***** RESIDUALS R_ *************;
24159     +      END;
24160     +    END;
MPRINT(EM_DIAGRAM):   IF F_TARGET_B NE '1' AND F_TARGET_B NE '0' THEN DO;
24161     +  END;
MPRINT(EM_DIAGRAM):   R_TARGET_B1 = .;
24162     +
MPRINT(EM_DIAGRAM):   R_TARGET_B0 = .;
24163     +*****  RESIDUALS R_ *************;
MPRINT(EM_DIAGRAM):   END;
24164     +IF  F_TARGET_B  NE '1'
24165     +AND F_TARGET_B  NE '0'  THEN DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
24166     +        R_TARGET_B1  = .;
MPRINT(EM_DIAGRAM):   R_TARGET_B1 = -P_TARGET_B1 ;
24167     +        R_TARGET_B0  = .;
MPRINT(EM_DIAGRAM):   R_TARGET_B0 = -P_TARGET_B0 ;
24168     + END;
MPRINT(EM_DIAGRAM):   SELECT( F_TARGET_B );
24169     + ELSE DO;
MPRINT(EM_DIAGRAM):   WHEN( '1' ) R_TARGET_B1 = R_TARGET_B1 +1;
MPRINT(EM_DIAGRAM):   WHEN( '0' ) R_TARGET_B0 = R_TARGET_B0 +1;
24170     +       R_TARGET_B1  =  -P_TARGET_B1 ;
MPRINT(EM_DIAGRAM):   END;
24171     +       R_TARGET_B0  =  -P_TARGET_B0 ;
MPRINT(EM_DIAGRAM):   END;
24172     +       SELECT( F_TARGET_B  );
24173     +          WHEN( '1'  ) R_TARGET_B1  = R_TARGET_B1  +1;
MPRINT(EM_DIAGRAM):   ***** DECISION VARIABLES *******;
24174     +          WHEN( '0'  ) R_TARGET_B0  = R_TARGET_B0  +1;
24175     +       END;
MPRINT(EM_DIAGRAM):   *** Decision Processing;
24176     + END;
MPRINT(EM_DIAGRAM):   label D_TARGET_B = 'Decision: TARGET_B' ;
24177     +
24178     +*****  DECISION VARIABLES *******;
MPRINT(EM_DIAGRAM):   label EP_TARGET_B = 'Expected Profit: TARGET_B' ;
24179     +
24180     +*** Decision Processing;
MPRINT(EM_DIAGRAM):   label BP_TARGET_B = 'Best Profit: TARGET_B' ;
24181     +label D_TARGET_B = 'Decision: TARGET_B' ;
MPRINT(EM_DIAGRAM):   label CP_TARGET_B = 'Computed Profit: TARGET_B' ;
24182     +label EP_TARGET_B = 'Expected Profit: TARGET_B' ;
24183     +label BP_TARGET_B = 'Best Profit: TARGET_B' ;
MPRINT(EM_DIAGRAM):   length D_TARGET_B $ 9;
24184     +label CP_TARGET_B = 'Computed Profit: TARGET_B' ;
MPRINT(EM_DIAGRAM):   D_TARGET_B = ' ';
24185     +
MPRINT(EM_DIAGRAM):   EP_TARGET_B = .;
24186     +length D_TARGET_B $ 9;
MPRINT(EM_DIAGRAM):   BP_TARGET_B = .;
MPRINT(EM_DIAGRAM):   CP_TARGET_B = .;
24187     +
24188     +D_TARGET_B = ' ';
MPRINT(EM_DIAGRAM):   *** Compute Expected Consequences and Choose Decision;
24189     +EP_TARGET_B = .;
MPRINT(EM_DIAGRAM):   _decnum = 1;
MPRINT(EM_DIAGRAM):   drop _decnum;
24190     +BP_TARGET_B = .;
24191     +CP_TARGET_B = .;
MPRINT(EM_DIAGRAM):   D_TARGET_B = '1' ;
24192     +
MPRINT(EM_DIAGRAM):   EP_TARGET_B = P_TARGET_B1 * 14.5 + P_TARGET_B0 * -0.5;
24193     +*** Compute Expected Consequences and Choose Decision;
MPRINT(EM_DIAGRAM):   drop _sum;
24194     +_decnum = 1; drop _decnum;
MPRINT(EM_DIAGRAM):   _sum = P_TARGET_B1 * 0 + P_TARGET_B0 * 0;
24195     +
MPRINT(EM_DIAGRAM):   if _sum > EP_TARGET_B + 6.593837E-12 then do;
24196     +D_TARGET_B = '1' ;
MPRINT(EM_DIAGRAM):   EP_TARGET_B = _sum;
MPRINT(EM_DIAGRAM):   _decnum = 2;
24197     +EP_TARGET_B = P_TARGET_B1 * 14.5 + P_TARGET_B0 * -0.5;
MPRINT(EM_DIAGRAM):   D_TARGET_B = '0' ;
24198     +drop _sum;
MPRINT(EM_DIAGRAM):   end;
24199     +_sum = P_TARGET_B1 * 0 + P_TARGET_B0 * 0;
24200     +if _sum > EP_TARGET_B + 6.593837E-12 then do;
MPRINT(EM_DIAGRAM):   *** Decision Matrix;
24201     +   EP_TARGET_B = _sum; _decnum = 2;
24202     +   D_TARGET_B = '0' ;
24203     +end;
24204     +
MPRINT(EM_DIAGRAM):   array TREE2dema [2,2] _temporary_ ( 14.5 0 -0.5 0 );
24205     +*** Decision Matrix;
24206     +array TREE2dema [2,2] _temporary_ (
MPRINT(EM_DIAGRAM):   *** Find Index of Target Category;
24207     +/* row 1 */  14.5 0
MPRINT(EM_DIAGRAM):   drop _tarnum;
MPRINT(EM_DIAGRAM):   select( F_TARGET_B );
24208     +/* row 2 */  -0.5 0
MPRINT(EM_DIAGRAM):   when('1' ) _tarnum = 1;
24209     +);
MPRINT(EM_DIAGRAM):   when('0' ) _tarnum = 2;
24210     +
24211     +*** Find Index of Target Category;
MPRINT(EM_DIAGRAM):   otherwise _tarnum = 0;
24212     +drop _tarnum; select( F_TARGET_B );
MPRINT(EM_DIAGRAM):   end;
24213     +   when('1' ) _tarnum = 1;
MPRINT(EM_DIAGRAM):   if _tarnum <= 0 then goto TREE2deex;
24214     +   when('0' ) _tarnum = 2;
24215     +   otherwise _tarnum = 0;
MPRINT(EM_DIAGRAM):   *** Computed Consequence of Chosen Decision;
MPRINT(EM_DIAGRAM):   CP_TARGET_B = TREE2dema [_tarnum,_decnum];
24216     +end;
24217     +if _tarnum <= 0 then goto TREE2deex;
MPRINT(EM_DIAGRAM):   *** Best Possible Consequence of Any Decision without Cost;
24218     +
MPRINT(EM_DIAGRAM):   array TREE2debe [2] _temporary_ ( 14.5 0);
24219     +*** Computed Consequence of Chosen Decision;
MPRINT(EM_DIAGRAM):   BP_TARGET_B = TREE2debe [_tarnum];
24220     +CP_TARGET_B = TREE2dema [_tarnum,_decnum];
24221     +
24222     +*** Best Possible Consequence of Any Decision without Cost;
24223     +array TREE2debe [2] _temporary_ ( 14.5 0);
MPRINT(EM_DIAGRAM):   TREE2deex:;
24224     +BP_TARGET_B = TREE2debe [_tarnum];
24225     +
MPRINT(EM_DIAGRAM):   *** End Decision Processing ;
24226     +
24227     +TREE2deex:;
MPRINT(EM_DIAGRAM):   ****************************************************************;
MPRINT(EM_DIAGRAM):   ****** END OF DECISION TREE SCORING CODE ******;
24228     +
MPRINT(EM_DIAGRAM):   ****************************************************************;
24229     +*** End Decision Processing ;
24230     +
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24231     +****************************************************************;
MPRINT(EM_DIAGRAM):   *Computing Unadjusted Residual Vars: TARGET_B;
24232     +******          END OF DECISION TREE SCORING CODE         ******;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
24233     +****************************************************************;
MPRINT(EM_DIAGRAM):   Label R_TARGET_B1= 'Residual: TARGET_B=1';
24234     +
24235     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   Label R_TARGET_B0= 'Residual: TARGET_B=0';
24236     +*Computing Unadjusted Residual Vars: TARGET_B;
24237     +*------------------------------------------------------------*;
24238     +Label R_TARGET_B1='Residual: TARGET_B=1';
24239     +Label R_TARGET_B0='Residual: TARGET_B=0';
MPRINT(EM_DIAGRAM):   if F_TARGET_B ne '1' and F_TARGET_B ne '0' then do;
MPRINT(EM_DIAGRAM):   R_TARGET_B1=.;
24240     +if
MPRINT(EM_DIAGRAM):   R_TARGET_B0=.;
24241     + F_TARGET_B ne '1'
MPRINT(EM_DIAGRAM):   end;
24242     +and F_TARGET_B ne '0'
24243     + then do;
MPRINT(EM_DIAGRAM):   else do;
24244     +R_TARGET_B1=.;
MPRINT(EM_DIAGRAM):   R_TARGET_B1= - Q_TARGET_B1;
24245     +R_TARGET_B0=.;
MPRINT(EM_DIAGRAM):   R_TARGET_B0= - Q_TARGET_B0;
24246     +end;
MPRINT(EM_DIAGRAM):   select(F_TARGET_B);
24247     +else do;
MPRINT(EM_DIAGRAM):   when('1')R_TARGET_B1= R_TARGET_B1+1;
MPRINT(EM_DIAGRAM):   when('0')R_TARGET_B0= R_TARGET_B0+1;
24248     +R_TARGET_B1= - Q_TARGET_B1;
24249     +R_TARGET_B0= - Q_TARGET_B0;
MPRINT(EM_DIAGRAM):   otherwise;
24250     +select(F_TARGET_B);
MPRINT(EM_DIAGRAM):   end;
