*------------------------------------------------------------*
User:                sakerb01
MPRINT(EM_DIAGRAM):   P_TARGET_B0 = 0.74995306926975;
22413     +   P_TARGET_B0  = .;
MPRINT(EM_DIAGRAM):   END;
22414     +END;
MPRINT(EM_DIAGRAM):   *** *****************************;
22415     +IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   *** Writing the Residuals of the Node TARGET_B ;
22416     +   P_TARGET_B1  =     0.25004693073024;
MPRINT(EM_DIAGRAM):   *** ******************************;
22417     +   P_TARGET_B0  =     0.74995306926975;
MPRINT(EM_DIAGRAM):   IF MISSING( TARGET_B1 ) THEN R_TARGET_B1 = . ;
22418     +END;
22419     +*** *****************************;
MPRINT(EM_DIAGRAM):   ELSE R_TARGET_B1 = TARGET_B1 - P_TARGET_B1 ;
22420     +*** Writing the Residuals  of the Node TARGET_B ;
MPRINT(EM_DIAGRAM):   IF MISSING( TARGET_B0 ) THEN R_TARGET_B0 = . ;
22421     +*** ******************************;
22422     +IF MISSING( TARGET_B1 ) THEN R_TARGET_B1  = . ;
MPRINT(EM_DIAGRAM):   ELSE R_TARGET_B0 = TARGET_B0 - P_TARGET_B0 ;
22423     +ELSE R_TARGET_B1  = TARGET_B1  - P_TARGET_B1 ;
22424     +IF MISSING( TARGET_B0 ) THEN R_TARGET_B0  = . ;
MPRINT(EM_DIAGRAM):   *** Update Posterior Probabilities;
22425     +ELSE R_TARGET_B0  = TARGET_B0  - P_TARGET_B0 ;
MPRINT(EM_DIAGRAM):   P_TARGET_B1 = P_TARGET_B1 * 0.05 / 0.25004693073024;
MPRINT(EM_DIAGRAM):   P_TARGET_B0 = P_TARGET_B0 * 0.95 / 0.74995306926975;
22426     +
MPRINT(EM_DIAGRAM):   drop _sum;
MPRINT(EM_DIAGRAM):   _sum = P_TARGET_B1 + P_TARGET_B0 ;
22427     +
MPRINT(EM_DIAGRAM):   if _sum > 4.135903E-25 then do;
22428     +*** Update Posterior Probabilities;
MPRINT(EM_DIAGRAM):   P_TARGET_B1 = P_TARGET_B1 / _sum;
22429     +P_TARGET_B1 = P_TARGET_B1 * 0.05 / 0.25004693073024;
MPRINT(EM_DIAGRAM):   P_TARGET_B0 = P_TARGET_B0 / _sum;
22430     +P_TARGET_B0 = P_TARGET_B0 * 0.95 / 0.74995306926975;
MPRINT(EM_DIAGRAM):   end;
22431     +drop _sum; _sum = P_TARGET_B1 + P_TARGET_B0 ;
22432     +if _sum > 4.135903E-25 then do;
MPRINT(EM_DIAGRAM):   *** Decision Processing;
22433     +   P_TARGET_B1 = P_TARGET_B1 / _sum;
MPRINT(EM_DIAGRAM):   label D_TARGET_B = 'Decision: TARGET_B' ;
22434     +   P_TARGET_B0 = P_TARGET_B0 / _sum;
22435     +end;
MPRINT(EM_DIAGRAM):   label EP_TARGET_B = 'Expected Profit: TARGET_B' ;
22436     +
22437     +*** Decision Processing;
MPRINT(EM_DIAGRAM):   label BP_TARGET_B = 'Best Profit: TARGET_B' ;
22438     +label D_TARGET_B = 'Decision: TARGET_B' ;
MPRINT(EM_DIAGRAM):   label CP_TARGET_B = 'Computed Profit: TARGET_B' ;
22439     +label EP_TARGET_B = 'Expected Profit: TARGET_B' ;
22440     +label BP_TARGET_B = 'Best Profit: TARGET_B' ;
MPRINT(EM_DIAGRAM):   length D_TARGET_B $ 9;
22441     +label CP_TARGET_B = 'Computed Profit: TARGET_B' ;
MPRINT(EM_DIAGRAM):   D_TARGET_B = ' ';
22442     +
MPRINT(EM_DIAGRAM):   EP_TARGET_B = .;
22443     +length D_TARGET_B $ 9;
MPRINT(EM_DIAGRAM):   BP_TARGET_B = .;
MPRINT(EM_DIAGRAM):   CP_TARGET_B = .;
22444     +
22445     +D_TARGET_B = ' ';
MPRINT(EM_DIAGRAM):   *** Compute Expected Consequences and Choose Decision;
22446     +EP_TARGET_B = .;
MPRINT(EM_DIAGRAM):   _decnum = 1;
MPRINT(EM_DIAGRAM):   drop _decnum;
22447     +BP_TARGET_B = .;
22448     +CP_TARGET_B = .;
MPRINT(EM_DIAGRAM):   D_TARGET_B = '1' ;
22449     +
MPRINT(EM_DIAGRAM):   EP_TARGET_B = P_TARGET_B1 * 14.5 + P_TARGET_B0 * -0.5;
22450     +*** Compute Expected Consequences and Choose Decision;
MPRINT(EM_DIAGRAM):   drop _sum;
22451     +_decnum = 1; drop _decnum;
MPRINT(EM_DIAGRAM):   _sum = P_TARGET_B1 * 0 + P_TARGET_B0 * 0;
22452     +
MPRINT(EM_DIAGRAM):   if _sum > EP_TARGET_B + 6.593837E-12 then do;
22453     +D_TARGET_B = '1' ;
MPRINT(EM_DIAGRAM):   EP_TARGET_B = _sum;
MPRINT(EM_DIAGRAM):   _decnum = 2;
22454     +EP_TARGET_B = P_TARGET_B1 * 14.5 + P_TARGET_B0 * -0.5;
MPRINT(EM_DIAGRAM):   D_TARGET_B = '0' ;
22455     +drop _sum;
MPRINT(EM_DIAGRAM):   end;
22456     +_sum = P_TARGET_B1 * 0 + P_TARGET_B0 * 0;
22457     +if _sum > EP_TARGET_B + 6.593837E-12 then do;
MPRINT(EM_DIAGRAM):   *** Decision Matrix;
22458     +   EP_TARGET_B = _sum; _decnum = 2;
22459     +   D_TARGET_B = '0' ;
22460     +end;
22461     +
MPRINT(EM_DIAGRAM):   array NEURALdema [2,2] _temporary_ ( 14.5 0 -0.5 0 );
22462     +*** Decision Matrix;
22463     +array NEURALdema [2,2] _temporary_ (
MPRINT(EM_DIAGRAM):   *** Find Index of Target Category;
22464     +/* row 1 */  14.5 0
MPRINT(EM_DIAGRAM):   drop _tarnum;
MPRINT(EM_DIAGRAM):   select( F_TARGET_B );
22465     +/* row 2 */  -0.5 0
MPRINT(EM_DIAGRAM):   when('1' ) _tarnum = 1;
22466     +);
MPRINT(EM_DIAGRAM):   when('0' ) _tarnum = 2;
22467     +
22468     +*** Find Index of Target Category;
MPRINT(EM_DIAGRAM):   otherwise _tarnum = 0;
22469     +drop _tarnum; select( F_TARGET_B );
MPRINT(EM_DIAGRAM):   end;
22470     +   when('1' ) _tarnum = 1;
MPRINT(EM_DIAGRAM):   if _tarnum <= 0 then goto NEURALdeex;
22471     +   when('0' ) _tarnum = 2;
22472     +   otherwise _tarnum = 0;
MPRINT(EM_DIAGRAM):   *** Computed Consequence of Chosen Decision;
MPRINT(EM_DIAGRAM):   CP_TARGET_B = NEURALdema [_tarnum,_decnum];
22473     +end;
22474     +if _tarnum <= 0 then goto NEURALdeex;
MPRINT(EM_DIAGRAM):   *** Best Possible Consequence of Any Decision without Cost;
22475     +
MPRINT(EM_DIAGRAM):   array NEURALdebe [2] _temporary_ ( 14.5 0);
22476     +*** Computed Consequence of Chosen Decision;
MPRINT(EM_DIAGRAM):   BP_TARGET_B = NEURALdebe [_tarnum];
22477     +CP_TARGET_B = NEURALdema [_tarnum,_decnum];
22478     +
22479     +*** Best Possible Consequence of Any Decision without Cost;
22480     +array NEURALdebe [2] _temporary_ ( 14.5 0);
MPRINT(EM_DIAGRAM):   NEURALdeex:;
22481     +BP_TARGET_B = NEURALdebe [_tarnum];
22482     +
MPRINT(EM_DIAGRAM):   *** End Decision Processing ;
22483     +
MPRINT(EM_DIAGRAM):   *** *************************;
22484     +NEURALdeex:;
MPRINT(EM_DIAGRAM):   *** Writing the I_TARGET_B AND U_TARGET_B ;
MPRINT(EM_DIAGRAM):   *** *************************;
22485     +
MPRINT(EM_DIAGRAM):   _MAXP_ = P_TARGET_B1 ;
22486     +*** End Decision Processing ;
MPRINT(EM_DIAGRAM):   I_TARGET_B = "1           " ;
22487     +*** *************************;
MPRINT(EM_DIAGRAM):   U_TARGET_B = 1;
22488     +*** Writing the I_TARGET_B  AND U_TARGET_B ;
MPRINT(EM_DIAGRAM):   IF( _MAXP_ LT P_TARGET_B0 ) THEN DO;
22489     +*** *************************;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_TARGET_B0 ;
22490     +_MAXP_ = P_TARGET_B1 ;
MPRINT(EM_DIAGRAM):   I_TARGET_B = "0           " ;
22491     +I_TARGET_B  = "1           " ;
MPRINT(EM_DIAGRAM):   U_TARGET_B = 0;
22492     +U_TARGET_B  =                    1;
MPRINT(EM_DIAGRAM):   END;
22493     +IF( _MAXP_ LT P_TARGET_B0  ) THEN DO;
MPRINT(EM_DIAGRAM):   ********************************;
22494     +   _MAXP_ = P_TARGET_B0 ;
MPRINT(EM_DIAGRAM):   *** End Scoring Code for Neural;
22495     +   I_TARGET_B  = "0           " ;
MPRINT(EM_DIAGRAM):   ********************************;
22496     +   U_TARGET_B  =                    0;
22497     +END;
22498     +********************************;
22499     +*** End Scoring Code for Neural;
22500     +********************************;
22501     +drop
22502     +H11
MPRINT(EM_DIAGRAM):   drop H11 H12 H13 H14 H15 ;
22503     +H12
MPRINT(EM_DIAGRAM):   drop S_:;
22504     +H13
22505     +H14
22506     +H15
22507     +;
22508     +drop S_:;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
22509      run;
 
NOTE: DATA STEP view saved on file EMWS1.NEURAL_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.VARSEL_TRAIN.VIEW used (Total process time):
      real time           0.32 seconds
      cpu time            0.31 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.35 seconds
      cpu time            0.34 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
22510      quit;
22511      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
22512      filename emflow "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Getting Started Charitable Giving Example\Workspaces\EMWS1\Neural\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Getting Started Charitable Giving Example\Workspaces\EMWS1\Neural\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Neural: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22513      *------------------------------------------------------------*;
22514      * Neural: Scoring VALIDATE data;
22515      *------------------------------------------------------------*;
22516      data EMWS1.Neural_VALIDATE
22517      / view=EMWS1.Neural_VALIDATE
22518      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Neural_VALIDATE / view=EMWS1.Neural_VALIDATE ;
22519      set EMWS1.Varsel_VALIDATE
22520      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Varsel_VALIDATE ;
22521      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Getting Started Charitable Giving Example\Workspaces\EMWS1\Neural\EMFLOWSCORE.sas.
22522     +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
22523     +*** Begin Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code for Neural;
22524     +***********************************;
MPRINT(EM_DIAGRAM):   ***********************************;
22525     +DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
MPRINT(EM_DIAGRAM):   DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
22526     + _DM_BAD = 0;
MPRINT(EM_DIAGRAM):   _DM_BAD = 0;
22527     + _NOCL_ = .;
MPRINT(EM_DIAGRAM):   _NOCL_ = .;
22528     + _MAX_ = .;
MPRINT(EM_DIAGRAM):   _MAX_ = .;
22529     + _MAXP_ = .;
MPRINT(EM_DIAGRAM):   _MAXP_ = .;
22530     + _SUM_ = .;
MPRINT(EM_DIAGRAM):   _SUM_ = .;
22531     + _NTRIALS = .;
MPRINT(EM_DIAGRAM):   _NTRIALS = .;
22532     + _EPS =                1E-10;
MPRINT(EM_DIAGRAM):   _EPS = 1E-10;
22533     +LENGTH _WARN_ $4
22534     +      F_TARGET_B  $ 12
22535     +;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $4 F_TARGET_B $ 12 ;
22536     +      label S_LG10_LAST_GIFT_AMT = 'Standard: LG10_LAST_GIFT_AMT' ;
MPRINT(EM_DIAGRAM):   label S_LG10_LAST_GIFT_AMT = 'Standard: LG10_LAST_GIFT_AMT' ;
22537     +
22538     +      label S_MONTHS_SINCE_LAST_GIFT = 'Standard: MONTHS_SINCE_LAST_GIFT' ;
MPRINT(EM_DIAGRAM):   label S_MONTHS_SINCE_LAST_GIFT = 'Standard: MONTHS_SINCE_LAST_GIFT' ;
22539     +
22540     +      label PEP_STAR0 = 'Dummy: PEP_STAR=0' ;
MPRINT(EM_DIAGRAM):   label PEP_STAR0 = 'Dummy: PEP_STAR=0' ;
22541     +
22542     +      label FREQUENCY_STATUS_97NK1 = 'Dummy: FREQUENCY_STATUS_97NK=1' ;
MPRINT(EM_DIAGRAM):   label FREQUENCY_STATUS_97NK1 = 'Dummy: FREQUENCY_STATUS_97NK=1' ;
22543     +
22544     +      label FREQUENCY_STATUS_97NK2 = 'Dummy: FREQUENCY_STATUS_97NK=2' ;
MPRINT(EM_DIAGRAM):   label FREQUENCY_STATUS_97NK2 = 'Dummy: FREQUENCY_STATUS_97NK=2' ;
22545     +
22546     +      label FREQUENCY_STATUS_97NK3 = 'Dummy: FREQUENCY_STATUS_97NK=3' ;
MPRINT(EM_DIAGRAM):   label FREQUENCY_STATUS_97NK3 = 'Dummy: FREQUENCY_STATUS_97NK=3' ;
22547     +
22548     +      label G_CARD_PROM_120 = 'Dummy: G_CARD_PROM_12=0' ;
MPRINT(EM_DIAGRAM):   label G_CARD_PROM_120 = 'Dummy: G_CARD_PROM_12=0' ;
22549     +
22550     +      label G_CARD_PROM_121 = 'Dummy: G_CARD_PROM_12=1' ;
MPRINT(EM_DIAGRAM):   label G_CARD_PROM_121 = 'Dummy: G_CARD_PROM_12=1' ;
22551     +
22552     +      label G_CARD_PROM_122 = 'Dummy: G_CARD_PROM_12=2' ;
MPRINT(EM_DIAGRAM):   label G_CARD_PROM_122 = 'Dummy: G_CARD_PROM_12=2' ;
22553     +
22554     +      label G_CARD_PROM_123 = 'Dummy: G_CARD_PROM_12=3' ;
MPRINT(EM_DIAGRAM):   label G_CARD_PROM_123 = 'Dummy: G_CARD_PROM_12=3' ;
22555     +
22556     +      label G_CARD_PROM_124 = 'Dummy: G_CARD_PROM_12=4' ;
MPRINT(EM_DIAGRAM):   label G_CARD_PROM_124 = 'Dummy: G_CARD_PROM_12=4' ;
22557     +
22558     +      label G_CARD_PROM_125 = 'Dummy: G_CARD_PROM_12=5' ;
MPRINT(EM_DIAGRAM):   label G_CARD_PROM_125 = 'Dummy: G_CARD_PROM_12=5' ;
22559     +
22560     +      label G_CLUSTER_CODE0 = 'Dummy: G_CLUSTER_CODE=0' ;
MPRINT(EM_DIAGRAM):   label G_CLUSTER_CODE0 = 'Dummy: G_CLUSTER_CODE=0' ;
22561     +
22562     +      label G_CLUSTER_CODE1 = 'Dummy: G_CLUSTER_CODE=1' ;
MPRINT(EM_DIAGRAM):   label G_CLUSTER_CODE1 = 'Dummy: G_CLUSTER_CODE=1' ;
22563     +
22564     +      label G_CLUSTER_CODE2 = 'Dummy: G_CLUSTER_CODE=2' ;
MPRINT(EM_DIAGRAM):   label G_CLUSTER_CODE2 = 'Dummy: G_CLUSTER_CODE=2' ;
22565     +
22566     +      label G_CLUSTER_CODE3 = 'Dummy: G_CLUSTER_CODE=3' ;
MPRINT(EM_DIAGRAM):   label G_CLUSTER_CODE3 = 'Dummy: G_CLUSTER_CODE=3' ;
22567     +
22568     +      label G_CLUSTER_CODE4 = 'Dummy: G_CLUSTER_CODE=4' ;
MPRINT(EM_DIAGRAM):   label G_CLUSTER_CODE4 = 'Dummy: G_CLUSTER_CODE=4' ;
22569     +
22570     +      label G_CLUSTER_CODE5 = 'Dummy: G_CLUSTER_CODE=5' ;
MPRINT(EM_DIAGRAM):   label G_CLUSTER_CODE5 = 'Dummy: G_CLUSTER_CODE=5' ;
22571     +
22572     +      label G_CLUSTER_CODE6 = 'Dummy: G_CLUSTER_CODE=6' ;
MPRINT(EM_DIAGRAM):   label G_CLUSTER_CODE6 = 'Dummy: G_CLUSTER_CODE=6' ;
22573     +
22574     +      label G_CLUSTER_CODE7 = 'Dummy: G_CLUSTER_CODE=7' ;
MPRINT(EM_DIAGRAM):   label G_CLUSTER_CODE7 = 'Dummy: G_CLUSTER_CODE=7' ;
22575     +
22576     +      label G_RECENT_CARD_RESPONSE_COUNT0 =
22577     +'Dummy: G_RECENT_CARD_RESPONSE_COUNT=0' ;
MPRINT(EM_DIAGRAM):   label G_RECENT_CARD_RESPONSE_COUNT0 = 'Dummy: G_RECENT_CARD_RESPONSE_COUNT=0' ;
22578     +
22579     +      label G_RECENT_CARD_RESPONSE_COUNT1 =
22580     +'Dummy: G_RECENT_CARD_RESPONSE_COUNT=1' ;
MPRINT(EM_DIAGRAM):   label G_RECENT_CARD_RESPONSE_COUNT1 = 'Dummy: G_RECENT_CARD_RESPONSE_COUNT=1' ;
22581     +
22582     +      label G_RECENT_CARD_RESPONSE_COUNT2 =
22583     +'Dummy: G_RECENT_CARD_RESPONSE_COUNT=2' ;
MPRINT(EM_DIAGRAM):   label G_RECENT_CARD_RESPONSE_COUNT2 = 'Dummy: G_RECENT_CARD_RESPONSE_COUNT=2' ;
22584     +
22585     +      label G_RECENT_CARD_RESPONSE_COUNT3 =
22586     +'Dummy: G_RECENT_CARD_RESPONSE_COUNT=3' ;
MPRINT(EM_DIAGRAM):   label G_RECENT_CARD_RESPONSE_COUNT3 = 'Dummy: G_RECENT_CARD_RESPONSE_COUNT=3' ;
22587     +
22588     +      label G_RECENT_RESPONSE_COUNT0 = 'Dummy: G_RECENT_RESPONSE_COUNT=0' ;
MPRINT(EM_DIAGRAM):   label G_RECENT_RESPONSE_COUNT0 = 'Dummy: G_RECENT_RESPONSE_COUNT=0' ;
22589     +
22590     +      label G_RECENT_RESPONSE_COUNT1 = 'Dummy: G_RECENT_RESPONSE_COUNT=1' ;
MPRINT(EM_DIAGRAM):   label G_RECENT_RESPONSE_COUNT1 = 'Dummy: G_RECENT_RESPONSE_COUNT=1' ;
22591     +
22592     +      label G_RECENT_RESPONSE_COUNT2 = 'Dummy: G_RECENT_RESPONSE_COUNT=2' ;
MPRINT(EM_DIAGRAM):   label G_RECENT_RESPONSE_COUNT2 = 'Dummy: G_RECENT_RESPONSE_COUNT=2' ;
22593     +
22594     +      label OPT_LIFETIME_CA01_low_7_5 =
22595     +'Dummy: OPT_LIFETIME_CARD_PROM=01:low-7.5' ;
MPRINT(EM_DIAGRAM):   label OPT_LIFETIME_CA01_low_7_5 = 'Dummy: OPT_LIFETIME_CARD_PROM=01:low-7.5' ;
22596     +
22597     +      label OPT_LIFETIME_CA02_7_5_12_5 =
22598     +'Dummy: OPT_LIFETIME_CARD_PROM=02:7.5-12.5' ;
MPRINT(EM_DIAGRAM):   label OPT_LIFETIME_CA02_7_5_12_5 = 'Dummy: OPT_LIFETIME_CARD_PROM=02:7.5-12.5' ;
22599     +
22600     +      label OPT_LIFETIME_CA03_12_5_39_5__M =
22601     +'Dummy: OPT_LIFETIME_CARD_PROM=03:12.5-39.5, MISSING' ;
MPRINT(EM_DIAGRAM):   label OPT_LIFETIME_CA03_12_5_39_5__M = 'Dummy: OPT_LIFETIME_CARD_PROM=03:12.5-39.5, MISSING' ;
22602     +
22603     +      label H11 = 'Hidden: H1=1' ;
MPRINT(EM_DIAGRAM):   label H11 = 'Hidden: H1=1' ;
22604     +
22605     +      label H12 = 'Hidden: H1=2' ;
MPRINT(EM_DIAGRAM):   label H12 = 'Hidden: H1=2' ;
22606     +
22607     +      label H13 = 'Hidden: H1=3' ;
MPRINT(EM_DIAGRAM):   label H13 = 'Hidden: H1=3' ;
22608     +
22609     +      label H14 = 'Hidden: H1=4' ;
MPRINT(EM_DIAGRAM):   label H14 = 'Hidden: H1=4' ;
22610     +
22611     +      label H15 = 'Hidden: H1=5' ;
MPRINT(EM_DIAGRAM):   label H15 = 'Hidden: H1=5' ;
22612     +
22613     +      label I_TARGET_B = 'Into: TARGET_B' ;
MPRINT(EM_DIAGRAM):   label I_TARGET_B = 'Into: TARGET_B' ;
22614     +
22615     +      label F_TARGET_B = 'From: TARGET_B' ;
MPRINT(EM_DIAGRAM):   label F_TARGET_B = 'From: TARGET_B' ;
22616     +
22617     +      label U_TARGET_B = 'Unnormalized Into: TARGET_B' ;
MPRINT(EM_DIAGRAM):   label U_TARGET_B = 'Unnormalized Into: TARGET_B' ;
22618     +
22619     +      label P_TARGET_B1 = 'Predicted: TARGET_B=1' ;
MPRINT(EM_DIAGRAM):   label P_TARGET_B1 = 'Predicted: TARGET_B=1' ;
22620     +
22621     +      label R_TARGET_B1 = 'Residual: TARGET_B=1' ;
MPRINT(EM_DIAGRAM):   label R_TARGET_B1 = 'Residual: TARGET_B=1' ;
22622     +
22623     +      label P_TARGET_B0 = 'Predicted: TARGET_B=0' ;
MPRINT(EM_DIAGRAM):   label P_TARGET_B0 = 'Predicted: TARGET_B=0' ;
22624     +
22625     +      label R_TARGET_B0 = 'Residual: TARGET_B=0' ;
MPRINT(EM_DIAGRAM):   label R_TARGET_B0 = 'Residual: TARGET_B=0' ;
22626     +
22627     +      label  _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
22628     +
22629     +*** Generate dummy variables for PEP_STAR ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for PEP_STAR ;
22630     +drop PEP_STAR0 ;
MPRINT(EM_DIAGRAM):   drop PEP_STAR0 ;
22631     +if missing( PEP_STAR ) then do;
MPRINT(EM_DIAGRAM):   if missing( PEP_STAR ) then do;
22632     +   PEP_STAR0 = .;
MPRINT(EM_DIAGRAM):   PEP_STAR0 = .;
22633     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
22634     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22635     +end;
MPRINT(EM_DIAGRAM):   end;
22636     +else do;
MPRINT(EM_DIAGRAM):   else do;
22637     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
22638     +   _dm12 = put( PEP_STAR , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( PEP_STAR , BEST12. );
22639     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
22640     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
22641     +      PEP_STAR0 = -1;
MPRINT(EM_DIAGRAM):   PEP_STAR0 = -1;
22642     +   end;
MPRINT(EM_DIAGRAM):   end;
22643     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
22644     +      PEP_STAR0 = 1;
MPRINT(EM_DIAGRAM):   PEP_STAR0 = 1;
22645     +   end;
MPRINT(EM_DIAGRAM):   end;
22646     +   else do;
MPRINT(EM_DIAGRAM):   else do;
22647     +      PEP_STAR0 = .;
MPRINT(EM_DIAGRAM):   PEP_STAR0 = .;
22648     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
22649     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22650     +   end;
MPRINT(EM_DIAGRAM):   end;
22651     +end;
MPRINT(EM_DIAGRAM):   end;
22652     +
22653     +*** Generate dummy variables for FREQUENCY_STATUS_97NK ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for FREQUENCY_STATUS_97NK ;
22654     +drop FREQUENCY_STATUS_97NK1 FREQUENCY_STATUS_97NK2 FREQUENCY_STATUS_97NK3 ;
MPRINT(EM_DIAGRAM):   drop FREQUENCY_STATUS_97NK1 FREQUENCY_STATUS_97NK2 FREQUENCY_STATUS_97NK3 ;
22655     +if missing( FREQUENCY_STATUS_97NK ) then do;
MPRINT(EM_DIAGRAM):   if missing( FREQUENCY_STATUS_97NK ) then do;
22656     +   FREQUENCY_STATUS_97NK1 = .;
MPRINT(EM_DIAGRAM):   FREQUENCY_STATUS_97NK1 = .;
22657     +   FREQUENCY_STATUS_97NK2 = .;
MPRINT(EM_DIAGRAM):   FREQUENCY_STATUS_97NK2 = .;
22658     +   FREQUENCY_STATUS_97NK3 = .;
MPRINT(EM_DIAGRAM):   FREQUENCY_STATUS_97NK3 = .;
22659     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
22660     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
22661     +end;
MPRINT(EM_DIAGRAM):   end;
22662     +else do;
MPRINT(EM_DIAGRAM):   else do;
22663     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
22664     +   _dm12 = put( FREQUENCY_STATUS_97NK , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( FREQUENCY_STATUS_97NK , BEST12. );
22665     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
22666     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
22667     +      FREQUENCY_STATUS_97NK1 = 1;
MPRINT(EM_DIAGRAM):   FREQUENCY_STATUS_97NK1 = 1;
22668     +      FREQUENCY_STATUS_97NK2 = 0;
MPRINT(EM_DIAGRAM):   FREQUENCY_STATUS_97NK2 = 0;
22669     +      FREQUENCY_STATUS_97NK3 = 0;
MPRINT(EM_DIAGRAM):   FREQUENCY_STATUS_97NK3 = 0;
22670     +   end;
MPRINT(EM_DIAGRAM):   end;
22671     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
22672     +      FREQUENCY_STATUS_97NK1 = 0;
MPRINT(EM_DIAGRAM):   FREQUENCY_STATUS_97NK1 = 0;
22673     +      FREQUENCY_STATUS_97NK2 = 1;
MPRINT(EM_DIAGRAM):   FREQUENCY_STATUS_97NK2 = 1;
22674     +      FREQUENCY_STATUS_97NK3 = 0;
MPRINT(EM_DIAGRAM):   FREQUENCY_STATUS_97NK3 = 0;
22675     +   end;
MPRINT(EM_DIAGRAM):   end;
22676     +   else if _dm12 = '3'  then do;
